code,latin_description,chapter,common
A00,Cholera,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A02.0,Enteritis salmonellosa,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A02.9,Infectio salmonellosa non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A03.9,Shigellosis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A04.9,Infectio intestinalis bacterialis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A05.9,Intoxicatio alimentaria bacterialis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A06.0,Dysenteria amoebica acuta,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A08.0,Enteritis rotaviralis,Chapter I: Morbi infectiosi et parasitarii (A00-B99),true
A08.1,Gastroenteritis acuta agente Norwalk,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A08.4,Infectio intestinalis viralis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),true
A09,Diarrhoea et gastroenteritis cum aetiologia infectiosa praesumpta,Chapter I: Morbi infectiosi et parasitarii (A00-B99),true
A15.0,Tuberculosis pulmonum,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A37.0,Pertussis morbo Bordetella pertussis,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A37.9,Pertussis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A38,Scarlatina,Chapter I: Morbi infectiosi et parasitarii (A00-B99),true
A39.0,Meningitis meningococcica,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A41.9,Sepsis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A46,Erysipelas,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A49.9,Infectio bacterialis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A69.2,Morbus Lyme,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A75.9,Typhus non specificatus,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
A87.9,Meningitis viralis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B00.1,Dermatitis vesicularis herpetica,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B00.9,Infectio herpesviralis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B01.9,Varicella sine complicatione,Chapter I: Morbi infectiosi et parasitarii (A00-B99),true
B05.9,Morbilli sine complicatione,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B06.9,Rubeola sine complicatione,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B08.4,Stomatitis enteroviralis cum exanthemate,Chapter I: Morbi infectiosi et parasitarii (A00-B99),true
B08.5,Pharyngitis enteroviralis vesicularis,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B08.8,Infectio viralis specificata cum exanthemate,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B19.9,Hepatitis viralis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B26.9,Parotitis epidemica sine complicatione,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B27.9,Mononucleosis infectiosa non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),true
B30.9,Conjunctivitis viralis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B34.0,Infectio adenoviralis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),true
B34.9,Infectio viralis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),true
B35.0,Tinea barbae et capitis,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B35.4,Tinea corporis,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B36.0,Pityriasis versicolor,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B37.0,Stomatitis candidalis,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B37.9,Candidosis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B49,Mycosis non specificata,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
B86,Scabies,Chapter I: Morbi infectiosi et parasitarii (A00-B99),true
B89,Morbus parasitarius non specificatus,Chapter I: Morbi infectiosi et parasitarii (A00-B99),false
D50.0,Anaemia sideropenica posthaemorrhagica chronica,Chapter III: Morbi sanguinis et organorum haematopoeticorum (D50-D89),false
D50.9,Anaemia sideropenica non specificata,Chapter III: Morbi sanguinis et organorum haematopoeticorum (D50-D89),true
D53.9,Anaemia nutritionalis non specificata,Chapter III: Morbi sanguinis et organorum haematopoeticorum (D50-D89),false
